id,annual_income,debt_to_income_ratio,credit_score,loan_amount,interest_rate,gender,marital_status,education_level,employment_status,loan_purpose,grade_subgrade,loan_paid_back
0,29367.99,0.084,736,2528.42,13.67,Female,Single,High School,Self-employed,Other,C3,1
1,22108.02,0.166,636,4593.1,12.92,Male,Married,Master's,Employed,Debt consolidation,D3,0
2,49566.2,0.097,694,17005.15,9.76,Male,Single,High School,Employed,Debt consolidation,C5,1
3,46858.25,0.065,533,4682.48,16.1,Female,Single,High School,Employed,Debt consolidation,F1,1
4,25496.7,0.053,665,12184.43,10.21,Male,Married,High School,Employed,Other,D1,1
5,44940.3,0.058,653,12159.92,12.24,Male,Single,Bachelor's,Employed,Other,D1,1
6,61574.16,0.042,696,16907.71,13.52,Other,Single,High School,Self-employed,Debt consolidation,C5,1
7,45953.31,0.1,654,10111.62,12.82,Female,Married,High School,Employed,Home,D1,1
8,30592.29,0.132,713,7522.36,9.48,Male,Married,Bachelor's,Employed,Education,C5,1
9,17342.45,0.121,548,9653.48,16.04,Female,Married,Bachelor's,Self-employed,Vacation,F1,1
10,14248.9,0.087,662,20258.18,14.63,Female,Married,High School,Employed,Vacation,D5,1
11,73813.12,0.149,684,12093.43,12.98,Male,Single,High School,Employed,Debt consolidation,C2,1
12,44747.37,0.154,667,14602.9,13.93,Female,Single,High School,Employed,Debt consolidation,D3,1
13,40339.74,0.06,704,8606.27,13.26,Female,Single,High School,Employed,Debt consolidation,C1,1
14,22790.15,0.083,665,3363.68,13.44,Male,Married,Bachelor's,Unemployed,Debt consolidation,D1,0
15,53938.49,0.051,703,4192.43,10.98,Female,Single,Master's,Employed,Car,C2,1
16,108315.19,0.121,739,19915.32,11.29,Male,Single,Bachelor's,Employed,Debt consolidation,C3,1
17,35268.7,0.089,576,23642.37,12.6,Male,Married,Bachelor's,Unemployed,Debt consolidation,F5,0
18,26451.15,0.088,644,17999.6,13.34,Male,Single,Master's,Employed,Debt consolidation,D5,1
19,43838.97,0.051,681,18987.55,14.29,Male,Married,High School,Employed,Debt consolidation,C5,1
20,103821.07,0.255,739,17938.21,13.95,Female,Single,High School,Employed,Medical,C3,1
21,48817.07,0.14,682,27101.69,13.6,Female,Single,Bachelor's,Employed,Debt consolidation,C2,1
22,135416.72,0.16,661,12404.14,13.3,Male,Single,High School,Unemployed,Debt consolidation,D1,0
23,20605.97,0.208,699,10086.06,11.11,Female,Married,Bachelor's,Employed,Other,C1,1
24,44972.11,0.242,672,18658.69,12.87,Female,Single,Bachelor's,Employed,Debt consolidation,C5,1
25,37994.14,0.038,652,4093.91,12.09,Female,Divorced,Bachelor's,Employed,Debt consolidation,D4,1
26,24001.73,0.284,669,13863.79,10.88,Female,Married,Master's,Employed,Debt consolidation,D4,0
27,26381.68,0.079,718,19364.62,9.22,Female,Single,Bachelor's,Unemployed,Car,C4,0
28,45988.15,0.061,674,13153.95,13.79,Male,Single,PhD,Employed,Other,C5,1
29,52238.72,0.136,642,12800.86,13.35,Female,Married,Bachelor's,Unemployed,Car,D2,0
30,15557.19,0.152,591,15257.87,17.76,Male,Married,High School,Employed,Education,E5,1
31,46253.57,0.104,738,11910.42,13.54,Female,Married,Bachelor's,Employed,Debt consolidation,C5,1
32,33137.4,0.068,783,13576.86,10.11,Male,Single,Bachelor's,Employed,Debt consolidation,B1,1
33,53598.59,0.079,754,12754.4,12.35,Female,Single,High School,Employed,Debt consolidation,B2,1
34,17420.25,0.271,662,9702.64,10.93,Male,Single,Master's,Employed,Debt consolidation,D5,0
35,98445.89,0.166,704,2992.43,14.1,Female,Single,Bachelor's,Employed,Business,C2,0
36,48602.37,0.091,531,13379.1,15.67,Male,Married,Bachelor's,Unemployed,Debt consolidation,F4,0
37,61921.47,0.153,662,30282.01,15.73,Male,Single,Master's,Employed,Debt consolidation,D5,1
38,82447.63,0.121,665,15592.1,14.09,Male,Single,Bachelor's,Employed,Other,D4,1
39,29131.47,0.172,678,23232.55,13.7,Male,Married,Bachelor's,Employed,Car,C3,1
40,58368.08,0.212,694,10130.6,10.39,Female,Single,Bachelor's,Employed,Debt consolidation,C1,1
41,73885.78,0.196,730,12072.73,11.53,Male,Married,Bachelor's,Unemployed,Debt consolidation,C1,0
42,139563.11,0.221,635,11890.21,13.93,Male,Single,Bachelor's,Employed,Business,D2,1
43,23329.51,0.05,726,20981.96,12.23,Female,Single,Master's,Retired,Debt consolidation,C3,1
44,44907.08,0.073,811,25509.2,10.11,Male,Married,PhD,Self-employed,Education,A4,1
45,74521.07,0.158,565,19143.68,15.37,Female,Married,High School,Employed,Car,F4,1
46,71794.47,0.08,631,23954.22,13.39,Male,Married,High School,Employed,Business,D2,1
47,73868.43,0.138,654,1838.88,10.97,Male,Married,Other,Unemployed,Medical,D2,0
48,72214.78,0.133,598,16130.39,11.1,Male,Single,High School,Employed,Home,E1,1
49,51139.44,0.157,759,20771.67,10.84,Female,Married,PhD,Employed,Other,B1,1
50,24397.04,0.086,679,19191.15,15.25,Female,Single,Bachelor's,Employed,Home,C4,1
51,79908.16,0.094,667,9553.41,11.22,Male,Single,Master's,Employed,Other,D1,1
52,46349.24,0.291,687,20272.58,11.63,Male,Married,High School,Employed,Debt consolidation,C2,1
53,53925.28,0.056,685,11926.29,11.62,Male,Single,High School,Employed,Home,C4,1
54,76975.12,0.127,729,22240.07,12.58,Male,Single,Master's,Employed,Debt consolidation,C2,1
55,95525.85,0.063,575,17344.42,15.48,Female,Single,High School,Retired,Business,F2,1
56,63726.26,0.243,676,13397.42,14.43,Male,Married,High School,Employed,Debt consolidation,C3,0
57,46498.29,0.183,692,6071.92,13.0,Male,Divorced,Master's,Unemployed,Debt consolidation,C4,0
58,16505.9,0.087,744,22560.09,11.8,Female,Single,High School,Employed,Home,B4,1
59,71003.1,0.105,739,12450.9,8.66,Male,Single,High School,Self-employed,Debt consolidation,C4,1
60,16352.55,0.034,621,16863.08,14.88,Male,Married,High School,Employed,Debt consolidation,D3,1
61,69998.73,0.1,693,12284.9,10.92,Female,Single,High School,Employed,Other,C5,1
62,61425.38,0.151,684,1299.77,12.81,Male,Married,High School,Unemployed,Debt consolidation,C5,0
63,54814.39,0.144,636,16282.76,11.94,Male,Married,Bachelor's,Employed,Home,D4,1
64,28957.94,0.085,673,17556.22,10.77,Female,Single,Bachelor's,Employed,Home,C4,0
65,105260.24,0.08,659,26269.41,13.29,Male,Married,Bachelor's,Employed,Debt consolidation,D5,1
66,17630.96,0.077,642,10173.16,14.28,Male,Single,High School,Employed,Car,D4,1
67,40782.59,0.123,694,15241.85,13.68,Female,Single,Bachelor's,Employed,Debt consolidation,C5,1
68,57420.05,0.111,651,17937.95,13.56,Male,Married,Bachelor's,Employed,Car,D1,1
69,53982.8,0.065,588,3686.3,13.52,Female,Married,Master's,Employed,Debt consolidation,E4,1
70,26171.74,0.069,642,25588.59,14.08,Female,Single,Bachelor's,Employed,Debt consolidation,D2,1
71,64710.93,0.172,686,17389.21,11.62,Female,Single,Bachelor's,Employed,Debt consolidation,C4,1
72,76795.56,0.116,689,12079.72,12.58,Male,Married,High School,Employed,Debt consolidation,C5,1
73,61513.5,0.039,652,17053.01,12.46,Female,Single,High School,Employed,Business,D4,1
74,9304.62,0.037,731,7271.44,12.9,Female,Single,High School,Employed,Vacation,C5,1
